id,Condition,item_id,share,share01
414,1,12,1,0.0
415,1,12,1,0.0
416,1,12,1,0.0
417,1,12,2,0.2
418,1,12,1,0.0
419,1,12,1,0.0
420,1,12,2,0.2
421,1,12,1,0.0
422,1,12,1,0.0
423,1,12,5,0.8
424,1,12,4,0.6
425,1,12,5,0.8
426,1,12,6,1.0
427,1,12,1,0.0
428,1,12,1,0.0
429,1,12,1,0.0
430,1,12,1,0.0
431,1,12,1,0.0
432,1,12,6,1.0
433,1,12,1,0.0
434,1,12,1,0.0
435,1,12,1,0.0
436,1,12,1,0.0
437,1,12,4,0.6
438,1,12,3,0.4
439,1,12,1,0.0
440,1,12,1,0.0
441,1,12,1,0.0
442,1,12,1,0.0
443,1,12,1,0.0
444,1,12,1,0.0
445,1,12,4,0.6
446,1,12,1,0.0
447,1,12,1,0.0
448,1,12,1,0.0
449,1,12,1,0.0
450,1,12,1,0.0
451,1,12,1,0.0
452,1,12,1,0.0
453,1,12,1,0.0
454,1,12,1,0.0
455,1,12,1,0.0
456,1,12,1,0.0
457,1,12,1,0.0
458,1,12,1,0.0
459,1,12,1,0.0
460,1,12,1,0.0
461,1,12,1,0.0
462,1,12,1,0.0
463,1,12,5,0.8
464,1,12,1,0.0
465,1,12,5,0.8
466,1,12,1,0.0
467,1,12,1,0.0
468,1,12,4,0.6
469,1,12,4,0.6
470,1,12,5,0.8
471,1,12,1,0.0
472,1,12,5,0.8
473,1,12,1,0.0
474,1,12,3,0.4
475,1,12,2,0.2
476,1,12,5,0.8
477,1,12,1,0.0
478,1,12,1,0.0
479,1,12,1,0.0
480,1,12,1,0.0
481,1,12,2,0.2
482,1,12,1,0.0
483,1,12,1,0.0
484,1,12,1,0.0
485,1,12,1,0.0
486,1,12,1,0.0
487,1,12,1,0.0
488,1,12,1,0.0
489,1,12,1,0.0
490,1,12,1,0.0
491,1,12,1,0.0
492,1,12,1,0.0
493,1,12,1,0.0
494,1,12,1,0.0
495,1,12,1,0.0
496,1,12,1,0.0
497,1,12,3,0.4
498,1,12,1,0.0
499,1,12,6,1.0
500,1,12,1,0.0
501,1,12,5,0.8
502,1,12,1,0.0
503,1,12,2,0.2
504,1,12,6,1.0
505,1,12,4,0.6
506,1,12,1,0.0
507,1,12,1,0.0
508,1,12,2,0.2
509,1,12,1,0.0
510,1,12,4,0.6
511,1,12,2,0.2
512,1,12,1,0.0
513,1,12,1,0.0
514,1,12,1,0.0
515,1,12,5,0.8
516,1,12,1,0.0
517,1,12,1,0.0
518,1,12,1,0.0
519,1,12,1,0.0
520,1,12,6,1.0
521,1,12,1,0.0
522,1,12,2,0.2
523,1,12,5,0.8
524,1,12,2,0.2
525,1,12,1,0.0
526,1,12,1,0.0
527,1,12,1,0.0
528,1,12,1,0.0
529,1,12,1,0.0
530,1,12,1,0.0
531,1,12,1,0.0
532,1,12,6,1.0
533,1,12,1,0.0
534,1,12,1,0.0
535,1,12,1,0.0
536,1,12,3,0.4
537,1,12,1,0.0
538,1,12,5,0.8
539,1,12,1,0.0
540,1,12,1,0.0
541,1,12,1,0.0
542,1,12,1,0.0
543,1,12,3,0.4
544,1,12,3,0.4
545,1,12,1,0.0
546,1,12,4,0.6
547,1,12,1,0.0
548,1,12,1,0.0
549,1,12,3,0.4
550,1,12,1,0.0
551,1,12,5,0.8
552,1,12,1,0.0
553,1,12,1,0.0
554,1,12,3,0.4
555,1,12,1,0.0
556,1,12,6,1.0
557,1,12,1,0.0
558,1,12,2,0.2
559,1,12,1,0.0
560,1,12,1,0.0
561,1,12,4,0.6
562,1,12,5,0.8
563,1,12,1,0.0
564,1,12,1,0.0
565,1,12,2,0.2
566,1,12,6,1.0
567,1,12,2,0.2
568,1,12,1,0.0
569,1,12,1,0.0
570,1,12,1,0.0
571,1,12,1,0.0
572,1,12,1,0.0
573,1,12,1,0.0
574,1,12,1,0.0
575,1,12,2,0.2
576,1,12,1,0.0
577,1,12,1,0.0
578,1,12,1,0.0
579,1,12,5,0.8
580,1,12,2,0.2
581,1,12,5,0.8
582,1,12,1,0.0
583,1,12,1,0.0
584,1,12,1,0.0
585,1,12,1,0.0
586,1,12,4,0.6
587,1,12,1,0.0
588,1,12,1,0.0
589,1,12,4,0.6
590,1,12,1,0.0
591,1,12,2,0.2
592,1,12,1,0.0
593,1,12,1,0.0
594,1,12,1,0.0
595,1,12,1,0.0
596,1,12,2,0.2
597,1,12,1,0.0
598,1,12,2,0.2
599,1,12,1,0.0
600,1,12,5,0.8
601,1,12,1,0.0
